Dynamic,Field,"Bing.Maps.MapViewRestriction Bing.Maps.MapViewRestriction.None"
Dynamic,Field,"Bing.Maps.MapViewRestriction Bing.Maps.MapViewRestriction.ZoomOutToWholeWorld"
Dynamic,Field,"Bing.Maps.MapViewRestriction Bing.Maps.MapViewRestriction.MapOnly"
Dynamic,Field,"Bing.Maps.MapViewRestriction Bing.Maps.MapViewRestriction.OneWorldOnly"
Dynamic,Field,"Bing.Maps.PreloadArea Bing.Maps.PreloadArea.None"
Dynamic,Field,"Bing.Maps.PreloadArea Bing.Maps.PreloadArea.Small"
Dynamic,Field,"Bing.Maps.PreloadArea Bing.Maps.PreloadArea.Medium"
Dynamic,Field,"Bing.Maps.PreloadArea Bing.Maps.PreloadArea.Large"
Dynamic,Field,"Bing.Maps.MapForegroundPosition Bing.Maps.MapForegroundPosition.TopRight"
Dynamic,Field,"Bing.Maps.MapForegroundPosition Bing.Maps.MapForegroundPosition.TopLeft"
Dynamic,Field,"Bing.Maps.MapForegroundPosition Bing.Maps.MapForegroundPosition.BottomRight"
Dynamic,Field,"Bing.Maps.MapForegroundPosition Bing.Maps.MapForegroundPosition.BottomLeft"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Unknown"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.AccessibleEntrance"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.AirportGroundTransportation"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.ATM"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.BabyChangingFacilities"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Ballroom"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.BallroomDivision"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Concourse"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Display"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.ElevatedTrain"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Floor"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Footprint"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Grass"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Object"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.LondonUndergroundEntrance"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.ParkingArea"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.PublicArea"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Railroad"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Room"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.SecureArea"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.SecurityLine"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Shop"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.ShopFood"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.SpecialArea"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.SpecialRoom"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Subway"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Terminal"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Text"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.TicketVendingMachine"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.Transportation"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueEntityType Bing.Maps.VenueMaps.VenueEntityType.VenuePatio"
Dynamic,Field,"Bing.Maps.PushpinOffset Bing.Maps.PushpinOffset.TopLeft"
Dynamic,Field,"Bing.Maps.PushpinOffset Bing.Maps.PushpinOffset.TopCenter"
Dynamic,Field,"Bing.Maps.PushpinOffset Bing.Maps.PushpinOffset.TopRight"
Dynamic,Field,"Bing.Maps.PushpinOffset Bing.Maps.PushpinOffset.CenterLeft"
Dynamic,Field,"Bing.Maps.PushpinOffset Bing.Maps.PushpinOffset.Center"
Dynamic,Field,"Bing.Maps.PushpinOffset Bing.Maps.PushpinOffset.CenterRight"
Dynamic,Field,"Bing.Maps.PushpinOffset Bing.Maps.PushpinOffset.BottomLeft"
Dynamic,Field,"Bing.Maps.PushpinOffset Bing.Maps.PushpinOffset.BottomCenter"
Dynamic,Field,"Bing.Maps.PushpinOffset Bing.Maps.PushpinOffset.BottomRight"
Dynamic,Field,"Bing.Maps.Directions.DistanceUnitOption Bing.Maps.Directions.DistanceUnitOption.Unknown"
Dynamic,Field,"Bing.Maps.Directions.DistanceUnitOption Bing.Maps.Directions.DistanceUnitOption.Mile"
Dynamic,Field,"Bing.Maps.Directions.DistanceUnitOption Bing.Maps.Directions.DistanceUnitOption.Kilometer"
Dynamic,Field,"Bing.Maps.Directions.MaxSolutionsOption Bing.Maps.Directions.MaxSolutionsOption.One"
Dynamic,Field,"Bing.Maps.Directions.MaxSolutionsOption Bing.Maps.Directions.MaxSolutionsOption.Two"
Dynamic,Field,"Bing.Maps.Directions.MaxSolutionsOption Bing.Maps.Directions.MaxSolutionsOption.Three"
Dynamic,Field,"Bing.Maps.Directions.AvoidOption Bing.Maps.Directions.AvoidOption.None"
Dynamic,Field,"Bing.Maps.Directions.AvoidOption Bing.Maps.Directions.AvoidOption.Highways"
Dynamic,Field,"Bing.Maps.Directions.AvoidOption Bing.Maps.Directions.AvoidOption.Tolls"
Dynamic,Field,"Bing.Maps.Directions.AvoidOption Bing.Maps.Directions.AvoidOption.MinimizeHighways"
Dynamic,Field,"Bing.Maps.Directions.AvoidOption Bing.Maps.Directions.AvoidOption.MinimizeTolls"
Dynamic,Field,"Bing.Maps.Directions.AvoidOption Bing.Maps.Directions.AvoidOption.ExpressTrain"
Dynamic,Field,"Bing.Maps.Directions.AvoidOption Bing.Maps.Directions.AvoidOption.Airline"
Dynamic,Field,"Bing.Maps.Directions.AvoidOption Bing.Maps.Directions.AvoidOption.BulletTrain"
Dynamic,Field,"Bing.Maps.Directions.RouteModeOption Bing.Maps.Directions.RouteModeOption.Driving"
Dynamic,Field,"Bing.Maps.Directions.RouteModeOption Bing.Maps.Directions.RouteModeOption.Walking"
Dynamic,Field,"Bing.Maps.Directions.RouteModeOption Bing.Maps.Directions.RouteModeOption.Transit"
Dynamic,Field,"Bing.Maps.Directions.OptimizeOption Bing.Maps.Directions.OptimizeOption.Time"
Dynamic,Field,"Bing.Maps.Directions.OptimizeOption Bing.Maps.Directions.OptimizeOption.Distance"
Dynamic,Field,"Bing.Maps.Directions.OptimizeOption Bing.Maps.Directions.OptimizeOption.TimeWithTraffic"
Dynamic,Field,"Bing.Maps.Directions.OptimizeOption Bing.Maps.Directions.OptimizeOption.Money"
Dynamic,Field,"Bing.Maps.Directions.OptimizeOption Bing.Maps.Directions.OptimizeOption.Transfers"
Dynamic,Field,"Bing.Maps.Directions.OptimizeOption Bing.Maps.Directions.OptimizeOption.Walking"
Dynamic,Field,"Bing.Maps.Directions.TimeTypeOption Bing.Maps.Directions.TimeTypeOption.Arrival"
Dynamic,Field,"Bing.Maps.Directions.TimeTypeOption Bing.Maps.Directions.TimeTypeOption.Departure"
Dynamic,Field,"Bing.Maps.Directions.TimeTypeOption Bing.Maps.Directions.TimeTypeOption.LastAvailable"
Dynamic,Field,"Bing.Maps.Directions.WarningSeverity Bing.Maps.Directions.WarningSeverity.None"
Dynamic,Field,"Bing.Maps.Directions.WarningSeverity Bing.Maps.Directions.WarningSeverity.LowImpact"
Dynamic,Field,"Bing.Maps.Directions.WarningSeverity Bing.Maps.Directions.WarningSeverity.Minor"
Dynamic,Field,"Bing.Maps.Directions.WarningSeverity Bing.Maps.Directions.WarningSeverity.Moderate"
Dynamic,Field,"Bing.Maps.Directions.WarningSeverity Bing.Maps.Directions.WarningSeverity.Serious"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.None"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.Accident"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.AdminDivisionChange"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.BlockedRoad"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.CheckTimetable"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.Congestion"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.CountryChange"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.DisabledVehicle"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.GateAccess"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.GetOffTransit"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.GetOnTransit"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.IllegalUTurn"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.MassTransit"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.Miscellaneous"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.NoIncident"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.Other"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.OtherNews"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.OtherTrafficIncidents"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.PlannedEvents"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.PrivateRoad"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.RestrictedTurn"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.RoadClosures"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.RoadHazard"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.ScheduledConstruction"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.SeasonalClosures"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.Tollbooth"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.WarningTypeTollRoad"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.TollZoneEnter"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.TollZoneExit"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.TrafficFlow"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.TransitLineChange"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.UnpavedRoad"
Dynamic,Field,"Bing.Maps.Directions.WarningType Bing.Maps.Directions.WarningType.Weather"
Dynamic,Field,"Bing.Maps.Traffic.IncidentSeverity Bing.Maps.Traffic.IncidentSeverity.Unknown"
Dynamic,Field,"Bing.Maps.Traffic.IncidentSeverity Bing.Maps.Traffic.IncidentSeverity.LowImpact"
Dynamic,Field,"Bing.Maps.Traffic.IncidentSeverity Bing.Maps.Traffic.IncidentSeverity.Minor"
Dynamic,Field,"Bing.Maps.Traffic.IncidentSeverity Bing.Maps.Traffic.IncidentSeverity.Moderate"
Dynamic,Field,"Bing.Maps.Traffic.IncidentSeverity Bing.Maps.Traffic.IncidentSeverity.Serious"
Dynamic,Field,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.IncidentType.Unknown"
Dynamic,Field,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.IncidentType.Acccident"
Dynamic,Field,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.IncidentType.Congestion"
Dynamic,Field,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.IncidentType.DisabledVehicle"
Dynamic,Field,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.IncidentType.MassTransit"
Dynamic,Field,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.IncidentType.Miscellaneous"
Dynamic,Field,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.IncidentType.OtherNews"
Dynamic,Field,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.IncidentType.PlannedEvent"
Dynamic,Field,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.IncidentType.RoadHazard"
Dynamic,Field,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.IncidentType.Construction"
Dynamic,Field,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.IncidentType.Alert"
Dynamic,Field,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.IncidentType.Weather"
Dynamic,Field,"Bing.Maps.Directions.RoutePathOutputOption Bing.Maps.Directions.RoutePathOutputOption.None"
Dynamic,Field,"Bing.Maps.Directions.RoutePathOutputOption Bing.Maps.Directions.RoutePathOutputOption.Points"
Dynamic,Field,"Bing.Maps.Directions.ItineraryItemIconType Bing.Maps.Directions.ItineraryItemIconType.None"
Dynamic,Field,"Bing.Maps.Directions.ItineraryItemIconType Bing.Maps.Directions.ItineraryItemIconType.Airline"
Dynamic,Field,"Bing.Maps.Directions.ItineraryItemIconType Bing.Maps.Directions.ItineraryItemIconType.Auto"
Dynamic,Field,"Bing.Maps.Directions.ItineraryItemIconType Bing.Maps.Directions.ItineraryItemIconType.Bus"
Dynamic,Field,"Bing.Maps.Directions.ItineraryItemIconType Bing.Maps.Directions.ItineraryItemIconType.Ferry"
Dynamic,Field,"Bing.Maps.Directions.ItineraryItemIconType Bing.Maps.Directions.ItineraryItemIconType.Train"
Dynamic,Field,"Bing.Maps.Directions.ItineraryItemIconType Bing.Maps.Directions.ItineraryItemIconType.Walk"
Dynamic,Field,"Bing.Maps.Directions.ItineraryItemIconType Bing.Maps.Directions.ItineraryItemIconType.Other"
Dynamic,Field,"Bing.Maps.Directions.ItineraryItemSideOfStreet Bing.Maps.Directions.ItineraryItemSideOfStreet.Left"
Dynamic,Field,"Bing.Maps.Directions.ItineraryItemSideOfStreet Bing.Maps.Directions.ItineraryItemSideOfStreet.Right"
Dynamic,Field,"Bing.Maps.Directions.ItineraryItemSideOfStreet Bing.Maps.Directions.ItineraryItemSideOfStreet.Unknown"
Dynamic,Field,"Bing.Maps.Search.GeocodeLocationCalculationMethod Bing.Maps.Search.GeocodeLocationCalculationMethod.Unknown"
Dynamic,Field,"Bing.Maps.Search.GeocodeLocationCalculationMethod Bing.Maps.Search.GeocodeLocationCalculationMethod.Interpolation"
Dynamic,Field,"Bing.Maps.Search.GeocodeLocationCalculationMethod Bing.Maps.Search.GeocodeLocationCalculationMethod.InterpolationOffset"
Dynamic,Field,"Bing.Maps.Search.GeocodeLocationCalculationMethod Bing.Maps.Search.GeocodeLocationCalculationMethod.ParcelCentroid"
Dynamic,Field,"Bing.Maps.Search.GeocodeLocationCalculationMethod Bing.Maps.Search.GeocodeLocationCalculationMethod.Rooftop"
Dynamic,Field,"Bing.Maps.Search.GeocodeLocationUsageType Bing.Maps.Search.GeocodeLocationUsageType.Unknown"
Dynamic,Field,"Bing.Maps.Search.GeocodeLocationUsageType Bing.Maps.Search.GeocodeLocationUsageType.Route"
Dynamic,Field,"Bing.Maps.Search.GeocodeLocationUsageType Bing.Maps.Search.GeocodeLocationUsageType.Display"
Dynamic,Field,"Bing.Maps.Search.GeocodeLocationUsageType Bing.Maps.Search.GeocodeLocationUsageType.Both"
Dynamic,Field,"Bing.Maps.Search.GeocodeConfidence Bing.Maps.Search.GeocodeConfidence.Unknown"
Dynamic,Field,"Bing.Maps.Search.GeocodeConfidence Bing.Maps.Search.GeocodeConfidence.Low"
Dynamic,Field,"Bing.Maps.Search.GeocodeConfidence Bing.Maps.Search.GeocodeConfidence.Medium"
Dynamic,Field,"Bing.Maps.Search.GeocodeConfidence Bing.Maps.Search.GeocodeConfidence.High"
Dynamic,Field,"Bing.Maps.Search.GeocodeMatchCode Bing.Maps.Search.GeocodeMatchCode.Unknown"
Dynamic,Field,"Bing.Maps.Search.GeocodeMatchCode Bing.Maps.Search.GeocodeMatchCode.Good"
Dynamic,Field,"Bing.Maps.Search.GeocodeMatchCode Bing.Maps.Search.GeocodeMatchCode.Ambiguous"
Dynamic,Field,"Bing.Maps.Search.GeocodeMatchCode Bing.Maps.Search.GeocodeMatchCode.UpHierarchy"
Dynamic,Field,"Bing.Maps.Directions.RouteResponseCode Bing.Maps.Directions.RouteResponseCode.Success"
Dynamic,Field,"Bing.Maps.Directions.RouteResponseCode Bing.Maps.Directions.RouteResponseCode.UnknownError"
Dynamic,Field,"Bing.Maps.Directions.RouteResponseCode Bing.Maps.Directions.RouteResponseCode.ServerError"
Dynamic,Field,"Bing.Maps.Directions.RouteResponseCode Bing.Maps.Directions.RouteResponseCode.ParseError"
Dynamic,Field,"Bing.Maps.Directions.RouteResponseCode Bing.Maps.Directions.RouteResponseCode.DataSourceNotFound"
Dynamic,Field,"Bing.Maps.Directions.RouteResponseCode Bing.Maps.Directions.RouteResponseCode.WaypointDisambiguation"
Dynamic,Field,"Bing.Maps.Directions.RouteResponseCode Bing.Maps.Directions.RouteResponseCode.InvalidCredentials"
Dynamic,Field,"Bing.Maps.Directions.WaypointType Bing.Maps.Directions.WaypointType.WaypointTypeLocation"
Dynamic,Field,"Bing.Maps.Directions.WaypointType Bing.Maps.Directions.WaypointType.WaypointTypeAddress"
Dynamic,Field,"Bing.Maps.Search.ReverseGeocodeEntityType Bing.Maps.Search.ReverseGeocodeEntityType.Unknown"
Dynamic,Field,"Bing.Maps.Search.ReverseGeocodeEntityType Bing.Maps.Search.ReverseGeocodeEntityType.Address"
Dynamic,Field,"Bing.Maps.Search.ReverseGeocodeEntityType Bing.Maps.Search.ReverseGeocodeEntityType.Neighborhood"
Dynamic,Field,"Bing.Maps.Search.ReverseGeocodeEntityType Bing.Maps.Search.ReverseGeocodeEntityType.PopulatedPlace"
Dynamic,Field,"Bing.Maps.Search.ReverseGeocodeEntityType Bing.Maps.Search.ReverseGeocodeEntityType.Postcode"
Dynamic,Field,"Bing.Maps.Search.ReverseGeocodeEntityType Bing.Maps.Search.ReverseGeocodeEntityType.AdminDivision"
Dynamic,Field,"Bing.Maps.Search.ReverseGeocodeEntityType Bing.Maps.Search.ReverseGeocodeEntityType.AdminDivision2"
Dynamic,Field,"Bing.Maps.Search.ReverseGeocodeEntityType Bing.Maps.Search.ReverseGeocodeEntityType.CountryRegion"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Unknown"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Airport"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Building"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Casino"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.CommunityCenter"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.ConventionCenter"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Hospital"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Hotel"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Mall"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Museum"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Resort"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.ShoppingDistrict"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Stadium"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Store"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.TrainStation"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.University"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Venue"
Dynamic,Field,"Bing.Maps.VenueMaps.VenueType Bing.Maps.VenueMaps.VenueType.Zoo"
Dynamic,Field,"Bing.Maps.VenueMaps.SortVenueBy Bing.Maps.VenueMaps.SortVenueBy.Name"
Dynamic,Field,"Bing.Maps.VenueMaps.SortVenueBy Bing.Maps.VenueMaps.SortVenueBy.CountryRegionCode"
Dynamic,Field,"System.UInt16 Windows.UI.Text.FontWeight.Weight"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Object System.Diagnostics.Tracing.PropertyValue._reference"
Dynamic,Field,"System.Diagnostics.Tracing.PropertyValue.Scalar System.Diagnostics.Tracing.PropertyValue._scalar"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue._scalarLength"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
